442,6,641.07,439.85,40,36,8,2,2020-12-05,3846.42
443,3,279.77,30.09,44,9,13,37,2020-05-02,839.31
444,2,513.27,604.1,56,28,10,322,2022-07-31,1026.54
445,6,637.38,284.14,41,23,5,312,2023-03-20,3824.28
446,6,738.87,321.51,2,40,3,241,2020-03-29,4433.22
447,5,847.63,346.46,27,29,14,297,2020-09-02,4238.15
448,5,815.05,488.74,65,12,11,128,2021-12-24,4075.25
449,10,803.63,395.1,86,27,2,142,2023-09-04,8036.3
450,7,703.26,676.22,19,28,19,258,2022-05-06,4922.82
451,3,180.67,363.22,2,36,10,351,2020-11-22,542.01
452,8,317.16,407.19,40,16,8,288,2021-01-05,2537.28
453,8,400.87,319.66,24,6,10,281,2020-03-05,3206.96
454,7,520.13,336.69,78,8,17,139,2021-04-28,3640.91
455,4,266.97,599.51,89,11,19,250,2023-12-07,1067.88
456,10,667.05,372.56,59,29,4,219,2020-05-13,6670.5
457,8,203.1,427.86,61,8,12,10,2024-01-11,1624.8
458,6,338.4,642.64,7,41,20,19,2021-06-10,2030.4
459,6,779.01,343.1,6,40,1,46,2021-02-01,4674.06
460,6,479.07,316.1,77,49,17,297,2021-06-23,2874.42
461,8,437.13,687.53,55,40,6,262,2022-11-20,3497.04
462,9,753.24,324.42,18,13,1,60,2023-08-02,6779.16
463,8,382.02,633.07,34,18,9,362,2021-11-30,3056.16
464,5,539.55,349.66,20,41,7,240,2020-02-12,2697.75
465,7,239.79,39.13,24,11,5,230,2020-10-27,1678.53
466,9,672.52,122.87,45,25,3,11,2023-09-24,6052.68
467,6,855.13,382.35,47,40,14,342,2024-06-19,5130.78
468,2,740.3,312.68,86,11,4,40,2020-04-26,1480.6
469,7,294.96,593.14,95,42,14,243,2021-07-12,2064.72
470,2,644.92,427.04,32,33,9,233,2021-11-18,1289.84
471,8,812.8,660.89,53,9,16,344,2022-04-15,6502.4
472,3,766.73,478.21,8,3,6,124,2024-08-31,2300.19
473,10,741.96,374.22,98,46,12,257,2024-06-27,7419.6
474,7,178.98,181.86,13,12,10,147,2020-10-14,1252.86
475,6,899.33,612.25,42,20,20,100,2023-12-01,5395.98
476,10,816.46,697.64,88,42,6,185,2020-08-11,8164.6
477,7,425.13,658.31,12,41,6,174,2023-02-07,2975.91
478,10,335.5,520.34,93,47,12,1,2021-05-11,3355.0
479,9,776.8,193.37,62,21,4,181,2024-06-06,6991.2
480,9,260.42,167.71,62,49,10,16,2022-11-16,2343.78
481,9,662.54,66.06,23,32,13,15,2023-07-06,5962.86
482,2,693.63,530.52,80,43,4,213,2022-09-06,1387.26
483,6,197.02,122.16,27,15,8,24,2023-09-02,1182.12
484,2,839.97,398.44,94,19,8,364,2021-01-09,1679.94
485,9,563.71,95.32,63,9,18,40,2020-05-25,5073.39
486,3,117.86,305.8,98,21,7,50,2023-08-13,353.58
487,1,120.08,484.76,21,4,11,100,2021-08-05,120.08
488,6,693.75,551.86,91,26,5,335,2023-11-21,4162.5
489,5,616.37,58.35,99,24,19,267,2020-05-02,3081.85
490,2,861.57,349.98,20,29,14,65,2023-11-28,1723.14
491,8,594.04,420.89,7,14,6,328,2022-12-01,4752.32
492,3,869.5,128.52,22,49,18,133,2020-06-23,2608.5
493,2,755.69,238.68,89,44,17,318,2021-12-04,1511.38
494,6,444.62,445.76,34,18,11,262,2020-01-27,2667.72
495,4,676.15,272.31,79,21,3,73,2024-02-18,2704.6
496,4,953.69,309.81,30,42,5,229,2022-07-11,3814.76
497,2,826.52,674.42,41,48,5,155,2022-03-25,1653.04
498,6,731.37,369.11,52,22,18,304,2020-09-12,4388.22
499,1,809.85,112.53,19,30,12,28,2022-03-07,809.85
500,4,604.5,489.23,54,26,12,309,2023-06-02,2418.0
501,1,82.17,613.56,61,13,12,108,2023-12-25,82.17
502,10,608.75,459.76,24,26,12,324,2022-11-15,6087.5
503,9,504.48,234.5,17,23,14,214,2022-03-06,4540.32
504,3,459.05,132.85,50,8,4,54,2020-07-27,1377.15
505,4,370.49,684.59,46,15,11,175,2023-02-18,1481.96
506,4,258.21,610.47,65,12,15,55,2021-08-29,1032.84
507,5,158.86,676.25,88,15,18,154,2023-11-07,794.3
508,6,459.64,226.48,53,35,20,199,2023-07-15,2757.84
509,1,931.4,152.38,84,46,3,204,2020-09-06,931.4
510,7,719.88,338.03,1,18,14,353,2023-02-02,5039.16
511,7,935.42,462.51,73,28,12,6,2023-01-20,6547.94
512,4,334.21,55.35,68,5,19,209,2022-08-01,1336.84
513,6,803.77,618.96,81,33,9,184,2021-08-03,4822.62
514,10,991.45,148.6,53,18,19,79,2021-01-30,9914.5
515,9,641.27,106.04,86,25,18,76,2020-12-19,5771.43
516,6,172.5,432.28,28,3,17,60,2022-08-12,1035.0
517,9,928.15,447.34,36,32,17,183,2021-02-05,8353.35
518,1,723.84,667.84,36,47,2,100,2023-01-29,723.84
519,6,844.54,362.23,10,39,12,147,2021-03-18,5067.24
520,9,676.35,168.73,5,50,17,271,2022-04-02,6087.15
521,1,941.44,524.07,65,17,11,338,2023-01-27,941.44
522,7,581.29,156.82,52,42,13,153,2023-05-09,4069.03
523,2,736.42,492.06,2,20,18,100,2023-08-15,1472.84
524,1,667.02,58.94,45,18,14,275,2023-05-22,667.02
525,4,236.23,152.97,79,26,2,25,2021-05-20,944.92
526,1,773.77,654.29,81,48,12,22,2021-11-20,773.77
527,2,926.97,253.76,60,30,9,90,2020-06-05,1853.94
528,6,216.95,277.39,40,8,9,83,2024-01-20,1301.7
529,8,357.6,134.05,50,18,1,33,2020-06-13,2860.8
530,9,995.78,682.4,95,48,4,315,2022-02-02,8962.02
531,4,177.58,560.16,44,19,5,104,2023-10-23,710.32
532,4,374.12,173.43,55,1,7,239,2022-12-25,1496.48
533,6,753.77,34.44,62,34,20,290,2023-10-28,4522.62
534,8,425.02,115.73,20,19,9,164,2024-07-24,3400.16
535,1,456.58,381.87,20,19,11,237,2020-09-24,456.58
536,2,229.45,531.02,44,24,2,312,2021-03-03,458.9
537,5,566.46,49.32,84,29,3,188,2021-08-14,2832.3
538,10,854.93,473.19,9,37,20,236,2022-09-10,8549.3
539,2,139.63,204.44,39,43,6,98,2021-10-04,279.26
540,10,357.5,148.55,81,26,1,36,2022-08-04,3575.0
541,8,656.1,649.22,81,19,3,127,2021-04-17,5248.8
542,4,131.36,630.36,96,39,7,67,2024-05-30,525.44
543,2,895.91,212.83,80,8,19,206,2021-05-14,1791.82
544,3,309.04,386.62,86,27,7,33,2021-01-14,927.12
545,3,748.87,231.45,57,35,11,315,2021-07-09,2246.61
546,9,472.26,378.68,43,27,8,356,2020-11-12,4250.34
547,4,600.35,562.84,27,16,19,315,2023-02-08,2401.4
548,5,671.95,563.66,5,4,12,187,2021-02-22,3359.75
549,5,806.54,434.75,98,13,5,119,2021-02-24,4032.7
550,7,182.1,369.5,7,1,1,44,2023-03-19,1274.7
551,10,235.56,248.92,11,9,13,199,2024-08-26,2355.6
552,10,95.38,394.07,60,40,11,4,2020-10-26,953.8
553,5,598.42,123.88,100,34,6,339,2023-02-14,2992.1
554,5,437.92,213.12,88,18,9,124,2022-07-08,2189.6
555,8,384.74,99.05,40,47,12,61,2022-12-11,3077.92
556,9,584.99,698.69,24,1,8,178,2023-08-12,5264.91
557,3,278.65,514.3,63,26,15,58,2022-04-30,835.95
558,7,537.44,467.29,35,15,8,224,2020-04-15,3762.08
559,2,117.29,398.72,77,27,7,293,2021-03-27,234.58
560,4,548.12,466.68,24,13,13,301,2023-02-18,2192.48
561,8,979.06,451.63,81,40,2,329,2022-05-29,7832.48
562,9,274.82,129.93,50,9,15,299,2023-05-19,2473.38
563,1,148.25,577.47,99,41,19,297,2022-07-09,148.25
564,10,464.9,96.71,61,49,16,234,2021-09-15,4649.0
565,1,914.66,72.11,33,26,10,215,2020-02-24,914.66
566,7,318.28,486.86,39,27,11,33,2021-12-25,2227.96
567,8,429.04,605.38,77,7,15,307,2020-12-07,3432.32
568,5,988.4,473.11,30,7,15,307,2023-02-09,4942.0
569,10,653.78,549.65,73,14,11,190,2023-04-18,6537.8
570,10,823.31,205.99,57,14,13,153,2020-07-30,8233.1
571,2,930.01,99.65,62,26,18,234,2021-09-02,1860.02
572,3,672.58,101.21,48,34,10,24,2024-05-26,2017.74
573,9,774.93,554.15,13,25,9,215,2020-08-11,6974.37
574,7,391.37,184.19,90,41,18,324,2022-06-27,2739.59
575,10,601.42,322.01,95,19,12,310,2021-08-30,6014.2
576,8,848.93,598.57,52,35,20,191,2021-05-17,6791.44
577,8,758.61,321.38,6,37,18,142,2024-02-16,6068.88
578,2,949.64,347.83,3,11,4,204,2021-07-05,1899.28
579,2,709.7,544.37,74,15,14,304,2022-07-27,1419.4
580,7,897.47,688.53,80,32,6,63,2020-05-18,6282.29
581,1,185.03,34.38,7,15,15,174,2020-06-16,185.03
582,1,521.73,61.05,85,31,17,43,2020-02-28,521.73
583,3,413.38,679.36,74,28,5,199,2023-03-06,1240.14
584,4,675.12,92.58,47,49,2,213,2020-02-12,2700.48
585,6,431.76,152.47,59,27,3,75,2024-03-16,2590.56
586,6,751.2,569.42,78,39,18,345,2022-08-29,4507.2
587,8,963.3,614.66,94,50,19,102,2021-05-10,7706.4
588,4,454.28,534.73,64,3,5,152,2023-10-05,1817.12
589,7,377.64,427.21,80,14,19,226,2020-11-04,2643.48
590,9,631.36,172.84,55,21,12,109,2023-02-22,5682.24
591,1,626.97,560.16,21,46,9,162,2024-03-15,626.97
592,2,257.6,456.23,84,50,6,91,2023-02-10,515.2
593,6,211.12,193.25,97,8,1,179,2020-02-24,1266.72
594,9,76.15,343.43,37,18,6,62,2020-07-18,685.35
595,7,988.69,172.51,93,33,8,363,2021-10-23,6920.83
596,6,695.12,401.43,63,19,1,2,2022-12-19,4170.72
597,7,673.77,427.04,27,16,16,311,2023-02-20,4716.39
598,5,263.81,171.12,41,31,7,192,2022-03-09,1319.05
599,2,263.98,427.77,59,2,10,358,2024-02-28,527.96
600,3,891.55,617.49,83,12,5,233,2023-01-15,2674.65
601,9,583.87,207.51,56,15,6,56,2022-03-04,5254.83
602,4,163.92,660.34,81,48,5,63,2022-03-13,655.68
603,5,159.02,486.04,45,7,6,312,2024-01-28,795.1
604,9,909.6,40.52,39,8,4,138,2021-09-14,8186.4
605,10,871.02,199.55,8,24,10,314,2022-11-18,8710.2
606,9,110.14,606.66,12,50,9,117,2024-04-19,991.26
607,7,788.55,234.59,94,42,9,100,2024-07-18,5519.85
608,9,500.53,664.21,62,3,4,14,2022-01-12,4504.77
609,6,173.71,35.96,45,48,12,4,2024-09-05,1042.26
610,1,346.88,284.6,32,34,8,266,2023-02-25,346.88
611,1,882.69,260.55,48,40,2,129,2020-09-16,882.69
612,7,705.6,686.85,26,8,6,293,2023-02-27,4939.2
613,6,655.2,610.91,77,9,11,91,2020-03-10,3931.2
614,2,562.26,199.79,99,5,3,248,2022-07-03,1124.52
615,6,494.91,545.09,72,14,11,16,2020-01-29,2969.46
616,3,788.66,260.4,33,2,13,353,2023-04-12,2365.98
617,4,975.25,381.4,77,7,2,329,2021-05-29,3901.0
618,10,713.47,393.27,92,50,18,43,2022-08-26,7134.7
619,7,309.04,223.76,9,35,14,354,2021-05-30,2163.28
620,4,812.96,166.4,4,16,7,63,2022-01-11,3251.84
621,1,309.09,80.92,8,22,13,175,2021-04-19,309.09
622,8,559.05,200.43,87,10,10,255,2023-05-06,4472.4
623,6,975.92,125.01,14,5,4,358,2024-06-23,5855.52
624,3,715.3,253.51,77,43,20,247,2020-08-17,2145.9
625,4,745.07,527.47,4,2,12,152,2022-12-28,2980.28
626,1,638.75,667.31,89,50,2,364,2022-05-18,638.75
627,10,356.69,216.48,24,31,20,40,2021-11-16,3566.9
628,5,449.18,100.7,86,35,19,132,2020-02-26,2245.9
629,5,874.89,227.77,76,30,13,103,2022-10-18,4374.45
630,1,107.06,85.9,91,35,7,316,2024-02-29,107.06
631,4,314.69,363.33,51,26,10,96,2023-05-03,1258.76
632,2,673.76,356.52,70,39,17,280,2024-06-16,1347.52
633,1,986.96,77.31,9,29,9,219,2020-04-15,986.96
634,7,912.65,646.8,7,39,16,293,2024-08-24,6388.55
635,9,496.53,303.69,67,44,8,94,2022-12-27,4468.77
636,5,400.28,86.78,15,41,14,179,2020-11-28,2001.4
637,9,998.02,201.61,77,4,6,24,2023-10-05,8982.18
638,4,593.35,228.38,69,19,12,151,2023-06-17,2373.4
639,7,958.78,490.36,52,47,18,183,2021-01-10,6711.46
640,8,132.8,492.55,31,50,3,155,2022-11-21,1062.4
641,6,944.53,92.07,56,37,12,275,2020-04-08,5667.18
642,4,376.04,153.77,83,49,9,152,2020-09-05,1504.16
643,9,292.76,390.92,81,25,6,123,2020-08-17,2634.84
644,8,680.99,383.31,86,29,6,298,2022-07-05,5447.92
645,7,86.74,386.13,18,45,16,153,2024-04-25,607.18
646,5,354.49,401.17,100,29,6,296,2023-03-01,1772.45
647,5,581.33,670.0,9,1,11,212,2020-08-12,2906.65
648,6,920.64,565.74,10,43,4,313,2021-12-03,5523.84
649,5,658.71,275.07,6,46,19,335,2024-01-08,3293.55
650,3,930.22,155.13,89,45,4,4,2023-05-16,2790.66
651,1,791.58,490.42,3,4,20,175,2021-10-22,791.58
652,6,77.11,185.05,29,38,13,235,2020-04-23,462.66
653,3,848.02,62.19,97,20,6,171,2023-09-18,2544.06
654,4,612.22,375.59,70,45,5,166,2022-07-22,2448.88
655,9,641.09,670.06,1,37,8,85,2024-05-27,5769.81
656,8,967.77,159.33,83,14,2,106,2022-01-28,7742.16
657,5,54.96,691.98,53,20,15,100,2023-01-08,274.8
658,9,202.55,655.59,70,47,19,340,2020-11-29,1822.95
659,3,243.76,465.19,60,45,2,195,2020-12-31,731.28
660,1,135.59,123.19,63,39,11,228,2023-02-05,135.59
661,5,805.05,70.73,92,35,13,103,2021-02-08,4025.25
662,9,717.5,94.83,66,35,3,64,2021-05-23,6457.5
663,1,68.74,460.27,78,33,2,143,2024-05-16,68.74
664,7,732.09,385.88,46,46,4,251,2023-01-24,5124.63
665,10,159.55,262.69,67,15,6,307,2022-01-20,1595.5
666,10,808.85,95.7,48,3,2,260,2022-10-27,8088.5
667,9,509.94,216.98,84,49,15,279,2022-12-29,4589.46
668,2,629.15,85.42,3,31,17,127,2024-07-14,1258.3
669,3,418.98,615.06,66,48,17,103,2023-11-14,1256.94
670,8,307.34,300.6,55,17,2,178,2020-09-16,2458.72
671,7,616.36,272.88,56,46,19,4,2021-08-07,4314.52
672,4,979.52,562.72,62,37,16,44,2021-06-12,3918.08
673,6,733.8,40.29,97,33,20,260,2021-10-04,4402.8
674,9,744.43,201.1,67,42,11,326,2024-08-14,6699.87
675,7,301.8,662.05,16,29,4,119,2023-04-04,2112.6
676,1,737.76,412.79,74,20,18,108,2020-02-17,737.76
677,3,773.27,512.3,83,8,5,102,2022-02-02,2319.81
678,7,407.26,381.27,11,9,19,357,2024-07-30,2850.82
679,4,255.86,437.25,17,32,11,170,2021-12-18,1023.44
680,9,658.05,38.67,36,15,12,309,2021-06-06,5922.45
681,9,272.65,247.75,96,22,18,197,2023-03-23,2453.85
682,5,538.75,407.53,81,39,20,248,2020-08-04,2693.75
683,10,175.22,105.43,43,49,8,190,2021-02-19,1752.2
684,8,230.93,372.32,61,39,9,143,2022-03-28,1847.44
685,1,312.18,219.11,82,28,15,147,2020-08-29,312.18
686,7,910.42,606.62,93,22,13,282,2023-11-07,6372.94
687,2,794.28,320.59,38,38,16,313,2022-01-05,1588.56
688,7,753.95,220.76,83,30,9,118,2023-11-15,5277.65
689,4,670.76,352.12,13,6,20,221,2023-05-12,2683.04
690,5,251.08,82.28,92,8,15,274,2023-04-15,1255.4
691,2,701.55,349.41,13,13,14,357,2022-03-20,1403.1
692,3,432.05,294.43,6,24,11,93,2022-07-12,1296.15
693,4,190.63,548.75,55,44,4,125,2021-07-06,762.52
694,5,56.62,282.57,9,28,20,217,2023-02-28,283.1
695,4,416.93,335.67,39,39,7,147,2021-06-21,1667.72
696,4,197.83,76.01,31,15,5,49,2022-06-05,791.32
697,4,418.98,303.69,26,7,16,130,2022-05-28,1675.92
698,7,959.3,34.05,89,5,5,23,2022-03-27,6715.1
699,7,971.52,190.7,48,7,10,261,2022-06-05,6800.64
700,3,323.16,34.9,1,4,19,261,2023-10-14,969.48
701,9,998.56,626.69,30,42,20,29,2020-04-26,8987.04
702,6,615.14,391.33,72,24,14,234,2024-06-27,3690.84
703,8,467.03,651.6,47,15,16,184,2021-08-31,3736.24
704,3,707.62,82.97,98,34,12,231,2022-05-07,2122.86
705,2,159.32,123.1,80,37,5,62,2022-04-22,318.64
706,6,597.08,401.16,61,20,7,356,2022-05-23,3582.48
707,4,924.74,484.96,64,32,13,178,2020-10-04,3698.96
708,7,64.94,117.32,14,3,10,127,2022-03-29,454.58
709,3,730.21,120.62,93,24,10,106,2021-07-31,2190.63
710,1,455.13,573.96,52,10,17,97,2024-07-25,455.13
711,10,132.63,473.17,87,28,15,166,2023-07-28,1326.3
712,2,675.45,509.59,99,31,3,176,2020-04-17,1350.9
713,6,779.51,259.07,51,38,18,103,2020-09-30,4677.06
714,9,782.09,695.81,58,12,2,184,2022-03-16,7038.81
715,10,995.45,101.04,63,5,13,157,2024-03-23,9954.5
716,10,850.63,204.23,20,32,9,160,2021-03-26,8506.3
717,9,163.84,80.07,3,33,3,215,2024-08-15,1474.56
718,10,479.24,66.33,85,8,4,130,2024-06-04,4792.4
719,7,141.56,500.29,29,47,11,230,2023-10-05,990.92
720,2,972.99,590.28,86,7,6,84,2024-01-14,1945.98
721,10,681.69,343.06,20,19,8,199,2021-09-24,6816.9
722,7,151.77,647.48,77,19,6,351,2022-06-14,1062.39
723,6,158.9,580.53,48,21,14,287,2024-02-16,953.4
724,8,571.15,261.21,51,47,12,274,2023-05-16,4569.2
725,5,287.73,351.47,15,49,2,229,2020-12-26,1438.65
726,3,489.15,70.43,40,17,1,352,2023-02-13,1467.45
727,5,159.05,525.08,59,16,18,134,2024-05-02,795.25
728,2,430.73,522.81,83,13,20,212,2020-08-21,861.46
729,4,914.85,393.79,22,32,2,32,2022-05-28,3659.4
730,3,165.75,141.14,45,49,20,19,2022-10-19,497.25
731,5,60.93,496.21,60,20,4,303,2023-12-30,304.65
732,8,435.82,464.41,75,14,18,146,2020-05-20,3486.56
733,9,514.51,505.8,8,29,2,9,2021-03-09,4630.59
734,3,664.79,525.96,71,46,7,78,2021-02-11,1994.37
735,8,880.27,263.89,39,40,2,74,2023-12-23,7042.16
736,6,661.18,393.01,95,8,5,209,2021-12-08,3967.08
737,4,117.94,119.52,31,28,5,115,2020-05-10,471.76
738,5,760.94,176.34,93,32,2,80,2020-10-10,3804.7
739,5,183.53,448.63,15,25,19,123,2021-02-10,917.65
740,2,473.69,385.06,54,4,14,215,2020-08-07,947.38
741,2,688.12,149.37,95,19,19,79,2023-01-27,1376.24
742,3,837.78,145.0,86,40,9,55,2022-05-03,2513.34
743,8,742.75,266.82,42,38,14,310,2020-06-06,5942.0
744,2,988.71,470.31,40,8,2,268,2022-06-08,1977.42
745,2,173.6,692.0,98,18,1,137,2020-01-16,347.2
746,3,187.49,45.39,72,49,20,237,2021-10-24,562.47
747,3,292.05,159.86,46,41,12,224,2021-05-19,876.15
748,8,675.72,427.73,87,21,20,249,2022-01-06,5405.76
749,10,334.18,249.89,91,37,8,290,2023-09-07,3341.8
750,2,168.75,433.66,70,23,7,138,2022-12-31,337.5
751,1,726.93,295.82,93,34,6,78,2020-08-11,726.93
752,1,423.19,430.46,90,9,16,347,2022-07-14,423.19
753,1,86.08,195.41,63,22,8,253,2024-06-24,86.08
754,6,783.48,675.33,94,34,19,96,2023-09-27,4700.88
755,10,648.92,77.63,38,35,1,30,2023-04-01,6489.2
756,10,93.59,643.07,76,46,3,16,2023-02-27,935.9
757,10,832.98,608.66,49,2,8,95,2020-02-02,8329.8
758,5,324.26,85.35,59,5,8,219,2024-02-24,1621.3
759,5,798.23,307.41,64,42,13,118,2022-10-11,3991.15
760,10,942.51,565.49,75,26,20,126,2020-12-08,9425.1
761,6,601.42,216.42,35,31,1,190,2022-11-30,3608.52
762,2,644.58,181.69,23,21,16,173,2022-12-15,1289.16
763,3,823.23,671.74,25,19,15,133,2020-12-12,2469.69
764,9,228.37,140.27,71,47,18,319,2021-07-10,2055.33
765,7,762.44,68.47,2,46,8,42,2024-03-05,5337.08
766,8,117.85,235.88,20,50,13,104,2024-05-15,942.8
767,7,426.97,56.71,24,24,15,112,2020-09-09,2988.79
768,6,260.22,432.81,15,4,12,209,2022-01-11,1561.32
769,3,828.62,615.66,18,45,16,174,2022-01-08,2485.86
770,1,959.6,359.56,26,38,8,332,2021-04-23,959.6
771,5,610.28,133.03,50,46,7,250,2020-12-30,3051.4
772,10,187.08,669.85,42,46,3,202,2020-10-12,1870.8
773,5,916.69,510.78,9,5,4,224,2023-09-16,4583.45
774,5,665.13,388.07,75,37,14,231,2021-11-22,3325.65
775,4,734.75,527.03,45,18,4,270,2024-03-25,2939.0
776,7,78.96,325.37,15,38,4,78,2020-06-09,552.72
777,6,639.08,408.49,24,14,7,286,2021-01-30,3834.48
778,5,723.25,494.86,10,40,17,82,2021-05-25,3616.25
779,4,58.46,170.24,30,29,12,31,2024-02-14,233.84
780,2,115.69,605.3,5,32,9,133,2024-02-04,231.38
781,5,454.61,247.79,65,21,9,22,2020-12-18,2273.05
782,6,870.69,168.57,87,15,1,276,2021-01-26,5224.14
783,9,485.88,621.43,97,15,9,280,2023-05-05,4372.92
784,4,563.37,30.41,34,33,9,314,2021-02-27,2253.48
785,1,141.24,282.6,26,21,9,216,2023-12-20,141.24
786,4,984.18,466.81,44,46,7,4,2021-09-22,3936.72
787,5,458.17,398.1,57,1,4,171,2020-05-19,2290.85
788,9,911.8,198.17,16,38,1,117,2023-10-08,8206.2
789,8,966.26,37.66,53,10,6,47,2022-06-07,7730.08
790,4,78.4,555.12,43,24,18,336,2020-02-10,313.6
791,4,53.18,535.33,15,37,11,116,2022-11-10,212.72
792,8,320.15,444.66,45,44,8,170,2022-05-27,2561.2
793,1,738.35,196.99,56,34,14,97,2020-06-20,738.35
794,9,547.94,685.98,98,33,19,178,2023-09-04,4931.46
795,1,159.21,45.24,100,36,20,188,2022-11-25,159.21
796,4,472.27,164.82,85,32,16,92,2023-10-03,1889.08
797,1,845.44,426.81,68,31,1,13,2021-03-09,845.44
798,6,776.47,508.67,57,6,12,70,2024-04-10,4658.82
799,6,586.58,140.33,3,42,5,247,2024-02-20,3519.48
800,5,300.45,352.51,99,8,4,131,2021-07-30,1502.25
801,1,777.67,213.19,16,39,19,344,2020-05-23,777.67
802,3,148.74,612.99,13,44,8,200,2020-09-11,446.22
803,10,219.17,245.63,85,36,11,92,2020-10-08,2191.7
804,5,806.23,640.84,77,40,15,351,2020-10-10,4031.15
805,10,866.56,329.39,91,8,18,287,2020-01-31,8665.6
806,10,490.84,434.22,44,13,6,195,2024-07-11,4908.4
807,10,408.63,71.59,19,4,1,192,2023-03-26,4086.3
808,3,725.56,308.03,7,7,14,46,2022-07-08,2176.68
809,10,547.45,309.01,86,15,9,195,2022-06-21,5474.5
810,7,599.45,244.2,59,8,10,327,2022-01-14,4196.15
811,8,600.86,415.95,54,9,16,287,2022-11-20,4806.88
812,5,274.48,568.79,44,38,12,190,2023-11-05,1372.4
813,9,941.65,115.34,81,36,9,271,2024-08-18,8474.85
814,4,215.9,83.93,36,26,16,45,2022-07-27,863.6
815,7,338.24,253.54,10,36,4,234,2023-09-17,2367.68
816,9,511.05,476.26,50,19,18,126,2023-04-17,4599.45
817,5,938.38,471.28,74,40,8,175,2022-05-11,4691.9
818,7,105.72,486.66,90,2,10,310,2022-05-17,740.04
819,3,549.85,414.42,11,30,11,284,2023-08-16,1649.55
820,9,328.6,279.88,86,29,4,134,2022-10-06,2957.4
821,9,992.75,426.65,14,16,16,43,2023-03-15,8934.75
822,8,910.1,285.24,37,10,17,273,2021-03-14,7280.8
823,6,785.02,112.16,22,25,12,8,2024-01-02,4710.12
824,7,412.85,491.15,13,40,14,41,2022-12-15,2889.95
825,8,190.33,398.99,75,49,19,205,2024-08-03,1522.64
826,7,694.4,433.73,64,31,15,116,2021-01-07,4860.8
827,6,477.17,340.62,60,50,19,16,2020-07-05,2863.02
828,1,772.93,647.4,29,37,14,263,2023-09-23,772.93
829,5,275.95,301.73,92,26,18,247,2022-12-24,1379.75
830,5,288.3,30.8,15,3,1,215,2022-10-13,1441.5
831,6,307.61,33.81,91,17,11,131,2021-01-03,1845.66
832,2,818.37,534.25,66,11,1,185,2020-03-13,1636.74
833,10,97.67,337.07,35,32,8,260,2024-02-04,976.7
834,3,833.32,574.75,42,48,8,364,2021-08-09,2499.96
835,7,846.22,449.54,58,50,12,287,2023-10-17,5923.54
836,4,146.16,263.53,42,1,2,72,2021-05-02,584.64
837,9,305.52,496.36,9,9,6,165,2022-07-07,2749.68
838,10,944.08,38.93,71,35,8,78,2024-04-23,9440.8
839,9,198.71,642.24,35,18,3,240,2023-05-09,1788.39
840,2,193.79,274.58,71,36,16,82,2024-08-18,387.58
841,8,526.77,690.58,94,28,9,205,2022-05-15,4214.16
842,10,139.98,536.54,73,27,16,175,2022-07-21,1399.8
843,6,332.96,196.64,7,29,9,23,2021-05-30,1997.76
844,9,222.23,393.69,4,15,5,118,2021-01-14,2000.07
845,9,567.13,172.83,68,50,17,294,2024-07-26,5104.17
846,7,408.85,406.73,33,36,5,178,2020-07-04,2861.95
847,2,788.02,313.6,92,15,7,93,2021-01-04,1576.04
848,7,501.53,52.69,42,21,10,123,2023-08-12,3510.71
849,8,521.16,314.38,70,18,3,187,2023-06-20,4169.28
850,5,522.59,662.77,16,13,1,218,2023-12-13,2612.95
851,8,463.94,81.58,79,44,11,127,2021-12-23,3711.52
852,5,869.49,211.69,53,31,10,35,2020-04-18,4347.45
853,2,437.25,485.08,66,40,7,142,2022-01-12,874.5
854,4,778.12,650.14,18,9,3,159,2021-01-14,3112.48
855,7,566.33,288.66,12,49,16,205,2021-03-27,3964.31
856,5,328.27,353.21,82,28,12,131,2021-03-31,1641.35
857,2,881.38,190.26,4,24,11,331,2020-12-10,1762.76
858,2,261.62,59.73,63,33,18,238,2021-12-19,523.24
859,9,868.05,367.54,32,4,2,96,2023-04-06,7812.45
860,4,292.43,72.1,25,24,1,297,2022-12-14,1169.72
861,5,890.17,560.31,70,12,13,331,2022-12-12,4450.85
862,7,619.71,605.49,64,34,9,114,2022-06-21,4337.97
863,8,275.04,532.57,35,46,9,351,2022-03-23,2200.32
864,5,394.06,568.03,18,43,19,261,2020-11-10,1970.3
865,5,887.72,575.23,75,21,8,249,2020-11-30,4438.6
866,5,416.03,486.56,23,14,17,248,2024-08-04,2080.15
867,4,379.23,203.2,62,6,8,297,2020-12-10,1516.92
868,7,213.9,169.43,43,7,16,132,2023-04-22,1497.3
869,6,941.58,502.12,48,11,9,208,2021-05-14,5649.48
870,10,719.4,527.92,5,3,5,7,2020-07-18,7194.0
871,7,931.33,664.91,25,15,18,79,2021-09-07,6519.31
872,1,207.4,172.81,29,45,11,203,2023-09-26,207.4
873,4,292.46,240.02,30,20,8,143,2020-07-09,1169.84
874,3,548.82,38.61,53,43,16,87,2020-09-27,1646.46
875,7,103.42,195.18,25,50,16,305,2020-10-25,723.94
876,2,311.19,44.4,3,25,19,90,2022-08-17,622.38
877,7,391.23,183.14,86,44,5,168,2022-10-16,2738.61
878,1,308.35,667.22,20,11,9,285,2021-02-08,308.35
879,4,371.2,418.98,61,36,7,100,2020-10-26,1484.8
880,6,272.48,211.33,70,31,7,275,2024-05-06,1634.88
881,6,114.66,202.39,31,32,7,38,2020-07-17,687.96
